( /BCL6[\/\-]HDAC4/ /complex/? )	PROT_COMP=P41182-P56524
( /ATP/ /synthasome/ /complex/? )	PROT_COMP=P15999-P10719-P35435-P35434-P29418-P19511-Q06645-Q06646-Q71S46-P31399-P29419-P21571-Q06647-P05504-P11608-P16036-Q09073
( /ATP/ /synthase[\/\-]PIC[\/\-]ANC/ /complex/? )	PROT_COMP=P15999-P10719-P35435-P35434-P29418-P19511-Q06645-Q06646-Q71S46-P31399-P29419-P21571-Q06647-P05504-P11608-P16036-Q09073
( /Condensin/ /I[\/\-]PARP[\/\-]1[\/\-]XRCC1/ /complex/? )	PROT_COMP=Q15021-Q9BPX3-Q15003-P09874-O95347-Q9NTJ3-P18887
( /Condensin/ /II/ /complex/? )	PROT_COMP=P42695-Q86XI2-Q6IBW4-O95347-Q9NTJ3
( /SWAP/ /complex/? )	PROT_COMP=P09405-Q61937-P11103-Q6A028
( /Conserved/ /oligomeric/ /Golgi/ ( /\(/? /COG/? /\)/? )? /complex/? )	PROT_COMP=Q8WTW3-Q14746-Q96JB2-Q9H9E3-Q9UP83-Q9Y2V7-P83436-Q96MW5
( /Cohesin[\/\-]SA2/ /complex/? )	PROT_COMP=O60216-Q14683-Q9UQE7-Q8N3U4
( /Cohesin[\/\-]SA1/ /complex/? )	PROT_COMP=O60216-Q14683-Q9UQE7-Q8WVM7
( /Cohesin[\/\-]SA1/ /complex/? )	PROT_COMP=O60216-Q14683-Q9UQE7-Q8WVM7
( /Cohesin[\/\-]SA2/ /complex/? )	PROT_COMP=O60216-Q14683-Q9UQE7-Q8N3U4
( /Condensin/ /I/ /complex/? )	PROT_COMP=Q15021-Q9BPX3-Q15003-O95347-Q9NTJ3
( /canonical/ /condensin/ /complex/? )	PROT_COMP=Q15021-Q9BPX3-Q15003-O95347-Q9NTJ3
( /Protein[\/\-]sorting/ /complex/? )	PROT_COMP=P42567-Q99LI8-O88811
( /Stam2/ /\,/ /Hgs/ /\,/ /Eps15/ /complex/? )	PROT_COMP=P42567-Q99LI8-O88811
( /Protein[\/\-]sorting/ /complex/? )	PROT_COMP=P42567-Q99LI8-Q92783
( /Stam1/ /\,/ /Hgs/ /\,/ /Eps15/ /complex/? )	PROT_COMP=P42567-Q99LI8-Q92783
( /Ric[\/\-]8A/ /G\(i\)/ /alpha[\/\-]1/ /subunit/ /complex/? )	PROT_COMP=P10824-Q80ZG1
( /Ric[\/\-]8A/ /G\(i\)/ /alpha[\/\-]2/ /subunit/ /complex/? )	PROT_COMP=P04897-Q80ZG1
( /Ric[\/\-]8A/ /G\(o\)/ /alpha[\/\-]1/ /subunit/ /complex/? )	PROT_COMP=P59215-Q80ZG1
( /MRN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /RAD50[\/\-]MRE11[\/\-]p95/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /MRE11[\/\-]RAD50[\/\-]NBN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /Ric[\/\-]8A/ /G\(o\)/ /alpha[\/\-]2/ /subunit/ /complex/? )	PROT_COMP=P59215-Q80ZG1
( /Ric[\/\-]8A/ /G\(q\)/ /alpha/ /subunit/ /complex/? )	PROT_COMP=P82471-Q80ZG1
( /Ric[\/\-]8A/ /G/ /alpha/ /13/ /complex/? )	PROT_COMP=Q6Q7Y5-Q80ZG1
( /OGT[\/\-]TRAK1[\/\-]TRAK2/ /complex/? )	PROT_COMP=O15294-Q9UPV9-O60296
( /Respiratory/ /chain/ /complex/? /I/ ( /\(/? /holoenzyme/? /\)/? )? /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P03886-P03891-P03897-P03901-P03915-P03923-O15239-O95299-Q86Y39-Q9UI09-Q9P0J0-O43678-O95167-O00483-Q16718-P56556-O95182-P51970-Q16795-O14561-O75438-O96000-Q9NX14-O95178-O43676-O95168-O43674-O95139-P17568-O95169-Q9Y6M9-O43677-O95298-P28331-O75306-O75489-O43181-O43920-O75380-O75251-O00217-P49821-P19404-P56181
( /NADH\:ubiquinone/ /oxidoreductase/ ( /\(/? /EC/? /1\.6\.5\.3/? /\)/? )? /complex/? )	PROT_COMP=P03886-P03891-P03897-P03901-P03915-P03923-O15239-O95299-Q86Y39-Q9UI09-Q9P0J0-O43678-O95167-O00483-Q16718-P56556-O95182-P51970-Q16795-O14561-O75438-O96000-Q9NX14-O95178-O43676-O95168-O43674-O95139-P17568-O95169-Q9Y6M9-O43677-O95298-P28331-O75306-O75489-O43181-O43920-O75380-O75251-O00217-P49821-P19404-P56181
( /Nephrin/ /multiprotein/ /complex/? )	PROT_COMP=Q62915-B5DFH1-O88382-Q9R044-Q9WUX0-P16086-(Q9Z1P2-Q9QXQ0)
( /PNUTS[\/\-]PP1/ /complex/? )	PROT_COMP=P62136-Q96QC0
( /26S/ /proteasome/ /complex/? )	PROT_COMP=P25786-P25787-P25788-P25789-P28066-P60900-O14818-P20618-P49721-P49720-P28070-P28074-P28072-Q99436-P62191-P35998-P17980-P43686-P62195-P62333-Q9UNM6-P55036
( /Synaptotagmin[\/\-]sodium/ /channel/ /complex/? ( /\(/? /Syt1[\/\-]Scn1a[\/\-]Scn1b/? /\)/? )? /complex/? )	PROT_COMP=P04774-Q00954-P21707
( /Synaptotagmin[\/\-]sodium/ /channel/ /complex/? ( /\(/? /Syt2[\/\-]Scn1a[\/\-]Scn1b/? /\)/? )? /complex/? )	PROT_COMP=P04774-Q00954-P29101
( /Synaptotagmin[\/\-]sodium/ /channel/ /complex/? ( /\(/? /Syt1[\/\-]Scn2a[\/\-]Scn1b/? /\)/? )? /complex/? )	PROT_COMP=Q00954-P04775-P21707
( /Synaptotagmin[\/\-]sodium/ /channel/ /complex/? ( /\(/? /Syt2[\/\-]Scn2a[\/\-]Scn1b/? /\)/? )? /complex/? )	PROT_COMP=Q00954-P04775-P29101
( /Wave[\/\-]2/ /complex/? )	PROT_COMP=Q8IZP0-Q8WUW1-Q7L576-Q9Y2A7-Q9Y6W5
( /Wave[\/\-]2/ /complex/? ( /\(/? /Rac[\/\-]activated/? /\)/? )? /complex/? )	PROT_COMP=Q8CBW3-Q7TMB8-P28660-Q8BPG5-Q8BH43
( /Wave[\/\-]2/ /complex/? )	PROT_COMP=Q8CBW3-Q7TMB8-P28660-Q8BH43
( /BAF/ /complex/? )	PROT_COMP=P51531-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3-(P60709-P63261)-(O96019-O94805)-(O14497-Q8NFD5)
( /SWI\/SNF/ /complex/? /A/ /complex/? )	PROT_COMP=P51531-P51532-Q12824-Q92922-Q8TAQ2-Q96GM5-Q969G3-(P60709-P63261)-(O96019-O94805)-(O14497-Q8NFD5)
( /Mitotic/ /checkpoint/ /complex/? ( /\(/? /MCC/? /\)/? )? /complex/? )	PROT_COMP=O60566-O43684-Q12834-Q13257
( /APC\/C/ /inhibitory/ /factor/ /complex/? )	PROT_COMP=O60566-O43684-Q12834-Q13257
( /20S/ /proteasome/ /complex/? )	PROT_COMP=P25786-P25787-P25788-P25789-P28066-P60900-O14818-P20618-P49721-P49720-P28070-P28074-P28072-Q99436
( /PA28[\/\-]20S/ /proteasome/ /complex/? )	PROT_COMP=P25786-P25787-P25788-P25789-P28066-P60900-O14818-P20618-P49721-P49720-P28070-P28074-P28072-Q99436-Q06323-Q9UL46
( /PA700[\/\-]20S[\/\-]PA28/ /complex/? )	PROT_COMP=P25786-P25787-P25788-P25789-P28066-P60900-O14818-P20618-P49721-P49720-P28070-P28074-P28072-Q99436-P62191-P35998-P17980-P43686-P62195-P62333-Q99460-O75832-O00231-O00232-Q9UNM6-O00487-Q13200-O43242-P55036-Q16401-Q15008-P51665-P48556-O00233-Q06323-Q9UL46
( /proteasome/ /complex/? )	PROT_COMP=P25786-P25787-P25788-P25789-P28066-P60900-O14818-P20618-P49721-P49720-P28070-P28074-P28072-Q99436-P62191-P35998-P17980-P43686-P62195-P62333-Q99460-O75832-O00231-O00232-Q9UNM6-O00487-Q13200-O43242-P55036-Q16401-Q15008-P51665-P48556-O00233-Q06323-Q9UL46
( /PA28gamma[\/\-]20S/ /proteasome/ /complex/? )	PROT_COMP=P25786-P25787-P25788-P25789-P28066-P60900-O14818-P20618-P49721-P49720-P28070-P28074-P28072-Q99436-P61289
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9JJ31-Q5M9H1-Q498D8-P83941-P62870
( /Muf1[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q5M9H1-Q498D8-P83941-P62870
( /Lrrc41/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul5/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q5M9H1-Q498D8-P83941-P62870
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q64259
( /VHL[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q64259
( /Vhl/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul5/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q64259
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9D4H8-Q498D8-P83941-P62870-Q64259
( /VHL[\/\-]Elongin/ /BC[\/\-]Cul2[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9D4H8-Q498D8-P83941-P62870-Q64259
( /Vhl/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul2/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9D4H8-Q498D8-P83941-P62870-Q64259
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q63187
( /Elongin/ /A[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q63187
( /Tceb1/ /\,/ /Tceb2/ /\,/ /Tceb3/ /\,/ /Cul5/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q63187
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-Q9QX78-P83941-P62870
( /Socs1[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-Q9QX78-P83941-P62870
( /Socs1/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul5/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-Q9QX78-P83941-P62870
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q4KM78
( /Wsb1[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q4KM78
( /Wsb1/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul5/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9JJ31-Q498D8-P83941-P62870-Q4KM78
( /HUIC/ /complex/? )	PROT_COMP=Q99728-P38398
( /BRCA1[\/\-]BARD1/ /complex/? )	PROT_COMP=Q99728-P38398
( /BRCA1[\/\-]RAD50[\/\-]MRE11[\/\-]NBS1/ /complex/? )	PROT_COMP=P38398-P49959-O60934-Q92878
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9D4H8-Q9D7W5-Q498D8-P83941-P62870
( /Med8[\/\-]Elongin/ /BC[\/\-]Cul2[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q9D4H8-Q9D7W5-Q498D8-P83941-P62870
( /Med8/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul2/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q9D4H8-Q9D7W5-Q498D8-P83941-P62870
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q5U2S6-Q9JJ31-Q498D8-P83941-P62870
( /Asb2[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx1/ /complex/? )	PROT_COMP=Q5U2S6-Q9JJ31-Q498D8-P83941-P62870
( /Asb2/ /\,/ /Tceb1/ /\,/ /Tceb2/ /\,/ /Cul5/ /\,/ /Rbx1/ /complex/? )	PROT_COMP=Q5U2S6-Q9JJ31-Q498D8-P83941-P62870
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q13617-P62877-Q15369-Q15370-P40337
( /VHL[\/\-]Elongin/ /BC[\/\-]CUL2[\/\-]RBX1/ /complex/? )	PROT_COMP=Q13617-P62877-Q15369-Q15370-P40337
( /VHL/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL2/ /\,/ /RBX1/ /complex/? )	PROT_COMP=Q13617-P62877-Q15369-Q15370-P40337
( /DNA/ /ligase/ /IV[\/\-]XRCC4/ /complex/? )	PROT_COMP=P49917-Q13426
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q96Q27-Q93034-Q9UBF6-Q15369-Q15370
( /Asb2[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx2/ /complex/? )	PROT_COMP=Q96Q27-Q93034-Q9UBF6-Q15369-Q15370
( /ASB2/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL5/ /\,/ /RNF7/ /complex/? )	PROT_COMP=Q96Q27-Q93034-Q9UBF6-Q15369-Q15370
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9Y576-Q93034-Q9UBF6-Q15369-Q15370
( /Asb1[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx2/ /complex/? )	PROT_COMP=Q9Y576-Q93034-Q9UBF6-Q15369-Q15370
( /ASB1/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL5/ /\,/ /RNF7/ /complex/? )	PROT_COMP=Q9Y576-Q93034-Q9UBF6-Q15369-Q15370
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9NWX5-Q93034-Q9UBF6-Q15369-Q15370
( /Asb6[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx2/ /complex/? )	PROT_COMP=Q9NWX5-Q93034-Q9UBF6-Q15369-Q15370
( /ASB6/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL5/ /\,/ /RNF7/ /complex/? )	PROT_COMP=Q9NWX5-Q93034-Q9UBF6-Q15369-Q15370
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9H672-Q93034-Q9UBF6-Q15369-Q15370
( /Asb7[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx2/ /complex/? )	PROT_COMP=Q9H672-Q93034-Q9UBF6-Q15369-Q15370
( /ASB7/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL5/ /\,/ /RNF7/ /complex/? )	PROT_COMP=Q9H672-Q93034-Q9UBF6-Q15369-Q15370
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q8WXK4-Q93034-Q9UBF6-Q15369-Q15370
( /Asb12[\/\-]Elongin/ /BC[\/\-]Cul5[\/\-]Rbx2/ /complex/? )	PROT_COMP=Q8WXK4-Q93034-Q9UBF6-Q15369-Q15370
( /ASB12/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL5/ /\,/ /RNF7/ /complex/? )	PROT_COMP=Q8WXK4-Q93034-Q9UBF6-Q15369-Q15370
( /DNA/ /ligase/ /III[\/\-]XRCC1/ /complex/? )	PROT_COMP=P49916-P18887
( /DNA/ /ligase/ /IV[\/\-]XRCC1/ /complex/? )	PROT_COMP=P49917-P18887
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q93034-P62877-Q15369-Q15370-Q9Y6I7
( /WSB1[\/\-]Elongin/ /BC[\/\-]CUL5[\/\-]RBX1/ /complex/? )	PROT_COMP=Q93034-P62877-Q15369-Q15370-Q9Y6I7
( /WSB1/ /\,/ /TCEB1/ /\,/ /TCEB2/ /\,/ /CUL5/ /\,/ /RBX1/ /complex/? )	PROT_COMP=Q93034-P62877-Q15369-Q15370-Q9Y6I7
( /PDZK1[\/\-]NaPiIIa[\/\-]MAP17/ /complex/? )	PROT_COMP=Q9JIL4-Q9CQH0-Q60825
( /CRSP/ /complex/? )	PROT_COMP=Q15648-O60244-Q9NVC6-Q9ULK4-O75448-O95402-Q6P2C8-O43513
( /cofactor/ /required/ /for/ /Sp1/ /complex/? )	PROT_COMP=Q15648-O60244-Q9NVC6-Q9ULK4-O75448-O95402-Q6P2C8-O43513
( /CRSP/ /complex/? )	PROT_COMP=Q15648-O60244-Q9NVC6-Q9ULK4-O75448-O95402-Q6P2C8-O43513
( /cofactor/ /required/ /for/ /Sp1/ /complex/? )	PROT_COMP=Q15648-O60244-Q9NVC6-Q9ULK4-O75448-O95402-Q6P2C8-O43513
( /CAND1[\/\-]CUL1[\/\-]RBX1/ /complex/? )	PROT_COMP=Q86VP6-Q13616-P62877
( /ARF[\/\-]Mule/ /complex/? )	PROT_COMP=Q8N726-Q7Z6Z7-P06748
( /ARF[\/\-]BP1[\/\-]ARF[\/\-]NPM1/ /complex/? )	PROT_COMP=Q8N726-Q7Z6Z7-P06748
( /CAND1[\/\-]CUL2[\/\-]RBX1/ /complex/? )	PROT_COMP=Q86VP6-Q13617-P62877
( /CAND1[\/\-]CUL3[\/\-]RBX1/ /complex/? )	PROT_COMP=Q86VP6-Q13618-P62877
( /CAND1[\/\-]CUL4A[\/\-]RBX1/ /complex/? )	PROT_COMP=Q86VP6-Q13619-P62877
( /CAND1[\/\-]CUL4B[\/\-]RBX1/ /complex/? )	PROT_COMP=Q86VP6-Q13620-P62877
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q13616-P63208-Q13309
( /SKP1[\/\-]SKP2[\/\-]CUL1/ /complex/? )	PROT_COMP=Q13616-P63208-Q13309
( /SKP1A/ /\,/ /SKP2/ /\,/ /CUL1/ /complex/? )	PROT_COMP=Q13616-P63208-Q13309
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q9Y297-Q13616-P63208
( /Skp1[\/\-]Btrc[\/\-]Cul1/ /complex/? )	PROT_COMP=Q9Y297-Q13616-P63208
( /SKP1A/ /\,/ /BTRC/ /\,/ /CUL1/ /complex/? )	PROT_COMP=Q9Y297-Q13616-P63208
( /SMCC/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-O60244-Q13503-O75448-Q9Y3C7-O75586
( /SRB\/MED[\/\-]containing/ /cofactor/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-O60244-Q13503-O75448-Q9Y3C7-O75586
( /NAT/ /complex/? )	PROT_COMP=P24863-P49336-Q9BTT4-O60244-Q13503-Q9ULK4-O75586
( /Mediator/ /complex/? )	PROT_COMP=P24863-Q9BWU1-P49336-Q15648-Q9BTT4-Q9P086-Q93074-Q9UHV7-Q71F56-O60244-Q96RN5-Q9Y2X0-Q9NVC6-Q9BUE0-Q9H944-Q13503-Q15528-Q9ULK4-O75448-Q71SY5-O95402-Q6P2C8-Q9H204-Q9NX70-Q96HR3-Q9Y3C7-Q9NPJ6-O75586-O43513-Q96G25-Q9NWA0-A0JLT2
( /Mediator/ /of/ /transcriptional/ /regulation/ /complex/? )	PROT_COMP=P24863-Q9BWU1-P49336-Q15648-Q9BTT4-Q9P086-Q93074-Q9UHV7-Q71F56-O60244-Q96RN5-Q9Y2X0-Q9NVC6-Q9BUE0-Q9H944-Q13503-Q15528-Q9ULK4-O75448-Q71SY5-O95402-Q6P2C8-Q9H204-Q9NX70-Q96HR3-Q9Y3C7-Q9NPJ6-O75586-O43513-Q96G25-Q9NWA0-A0JLT2
( /ARC/ /complex/? )	PROT_COMP=Q9UKU7-Q15648-Q93074-Q9UHV7-O60244-Q96RN5-Q9NVC6-Q9ULK4-O75448-Q71SY5-O95402-Q9NPJ6-O75586-O43513-Q96G25
( /activator[\/\-]recruited/ /cofactor/ /complex/? )	PROT_COMP=Q9UKU7-Q15648-Q93074-Q9UHV7-O60244-Q96RN5-Q9NVC6-Q9ULK4-O75448-Q71SY5-O95402-Q9NPJ6-O75586-O43513-Q96G25
( /HuCHRAC/ /complex/? )	PROT_COMP=Q9NRL2-Q9NRG0-Q9NRF9-O60264
( /WICH/ /complex/? )	PROT_COMP=Q9Z277-Q91ZW3
( /WSTF[\/\-]ISWI/ /chromatin/ /remodeling/ /complex/? )	PROT_COMP=Q9Z277-Q91ZW3
( /WICH/ /complex/? )	PROT_COMP=Q9UIG0-O60264
( /WSTF[\/\-]ISWI/ /chromatin/ /remodeling/ /complex/? )	PROT_COMP=Q9UIG0-O60264
( /Ags3[\/\-]Lkb1[\/\-]Gnai3/ /complex/? )	PROT_COMP=P08753-Q9R080
( /SWI[\/\-]SNF/ /chromatin/ /remodeling-[\/\-]BRCA1/ /complex/? )	PROT_COMP=O96019-P38398-P51531-P51532-Q12824-Q92922-Q8TAQ2-Q92925-Q969G3-(O14497-Q8NFD5)
( /Sin3[\/\-]Hdac1[\/\-]Sds3/ /complex/? )	PROT_COMP=O09106-Q62141-Q8BR65
( /BRCA1[\/\-]CTIP[\/\-]ZBRK1/ /repressor/ /complex/? )	PROT_COMP=P38398-Q99708-Q9GZX5
( /BLOC[\/\-]3/ /complex/? )	PROT_COMP=Q92902-Q9NQG7
( /biogenesis/ /of/ /lysosome\-related/ /organelles/ /complex/? /3/ /complex/? )	PROT_COMP=Q92902-Q9NQG7
( /BRCA1[\/\-]BACH1/ /complex/? )	PROT_COMP=P38398-Q9BX63
( /RalBP1[\/\-]CDC2[\/\-]CCNB1/ /complex/? )	PROT_COMP=P14635-P06493-Q15311
( /BRAFT/ /complex/? )	PROT_COMP=P54132-O15360-Q00597-Q9HB96-Q9NPI8-O15287-Q9NW38-P40692-Q9H9A7-P27694-P15927-P35244-Q13472
( /BLM/ /complex/? /I/ /complex/? )	PROT_COMP=P54132-O15360-Q00597-Q9HB96-Q9NPI8-O15287-Q9NW38-P40692-Q9H9A7-P27694-P15927-P35244-Q13472
( /FA/ /core/ /complex/? )	PROT_COMP=Q0VG06-O15360-Q8NB91-Q00597-Q9HB96-Q9NPI8-O15287-Q9NW38-Q9H9A7
( /Fanconi/ /anemia/ /core/ /complex/? )	PROT_COMP=Q0VG06-O15360-Q8NB91-Q00597-Q9HB96-Q9NPI8-O15287-Q9NW38-Q9H9A7
( /BLM/ /complex/? /III/ /complex/? )	PROT_COMP=P54132-P40692-Q9H9A7-Q13472
( /BLM[\/\-]CIII/ /complex/? )	PROT_COMP=P54132-P40692-Q9H9A7-Q13472
( /RalBP1[\/\-]CCNB1[\/\-]AP2A[\/\-]NUMB[\/\-]EPN1/ /complex/? )	PROT_COMP=P14635-Q9Y6I3-P49757-Q15311-(O95782-O94973)
( /BRAFT/ /complex/? )	PROT_COMP=P54132-O15360-Q00597-Q9HB96-Q9NPI8-O15287-Q9NW38-P27694-P15927-P35244-Q13472
( /Caspase[\/\-]2[\/\-]TRAF2[\/\-]RIP1/ /complex/? )	PROT_COMP=P29594-Q62172-P39429
( /BCDX2/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543
( /RAD51B[\/\-]RAD51C[\/\-]RAD51D[\/\-]XRCC2/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543
( /RAD51C[\/\-]XRCC3/ /complex/? )	PROT_COMP=O43502-O43542
( /RAD51C[\/\-]XRCC3/ /complex/? )	PROT_COMP=O43502-O43542
( /TBPIP\/HOP2[\/\-]MND1/ /complex/? )	PROT_COMP=Q9BWT6-Q9P2W1
( /TBPIP\/HOP2[\/\-]Mnd1/ /complex/? )	PROT_COMP=Q8K396-O35047
( /RAD51B[\/\-]RAD51C/ /complex/? )	PROT_COMP=O43502-O15315
( /Hop2[\/\-]Mnd1/ /complex/? )	PROT_COMP=Q8K396-O35047
( /BCDX2/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543
( /RAD51B[\/\-]RAD51C[\/\-]RAD51D[\/\-]XRCC2/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543
( /RAD51C[\/\-]XRCC3/ /complex/? )	PROT_COMP=O43502-O43542
( /RAD51B[\/\-]RAD51C/ /complex/? )	PROT_COMP=O43502-O15315
( /RAD51B[\/\-]RAD51C[\/\-]RAD51D[\/\-]XRCC2[\/\-]XRCC3/ /complex/? )	PROT_COMP=O43502-O15315-O75771-O43543-O43542
( /RAD51L3[\/\-]XRCC2/ /complex/? )	PROT_COMP=O75771-O43543
( /R\/M/ /complex/? )	PROT_COMP=P49959-Q92878
( /RAD50[\/\-]MRE11/ /complex/? )	PROT_COMP=P49959-Q92878
( /R\/M/ /complex/? )	PROT_COMP=P49959-Q92878
( /RAD50[\/\-]MRE11/ /complex/? )	PROT_COMP=P49959-Q92878
( /ATR[\/\-]ATRIP/ /complex/? )	PROT_COMP=Q13535-Q8WXE1
( /RAD17[\/\-]RFC/ /complex/? )	PROT_COMP=O75943-P35250-P40938-P35249-P40937
( /Checkpoint/ /9[\/\-]1[\/\-]1/ /complex/? )	PROT_COMP=O60921-O60671-Q99638
( /Checkpoint/ /Rad/ /complex/? )	PROT_COMP=O60921-O60671-O75943-Q99638-P35250-P40938-P35249-P40937
( /RAD17[\/\-]RFC[\/\-]9[\/\-]1[\/\-]1/ /complex/? )	PROT_COMP=O60921-O60671-O75943-Q99638-P35250-P40938-P35249-P40937
( /RAD17[\/\-]RFC/ /complex/? )	PROT_COMP=O75943-P35250-P40938-P35249-P40937
( /Checkpoint/ /9[\/\-]1[\/\-]1/ /complex/? )	PROT_COMP=O60921-O60671-Q99638
( /Dysbindin[\/\-]pallidin[\/\-]muted[\/\-]beta[\/\-]dystrobrevin/ /complex/? )	PROT_COMP=O70585-Q91WZ8-Q8R015-Q9R0C0
( /RAD17[\/\-]RFC[\/\-]9[\/\-]1[\/\-]1/ /checkpoint/ /supercomplex/ /complex/? )	PROT_COMP=O60921-O60671-O75943-Q99638-P35250-P40938-P35249-P40937
( /Checkpoint/ /9[\/\-]1[\/\-]1/ /complex/? )	PROT_COMP=O60921-O60671-Q99638
( /Checkpoint/ /9[\/\-]1[\/\-]1/ /complex/? )	PROT_COMP=O60921-O60671-Q99638
( /RFC/ /complex/? )	PROT_COMP=P35251-P35250-P40938-P35249-P40937
( /RFC/ /core/ /complex/? )	PROT_COMP=P35250-P35249-P40937
( /RFC/ /complex/? )	PROT_COMP=P35251-P35250-P40938-P35249-P40937
( /activator/ /A/ /1/ /complex/? )	PROT_COMP=P35251-P35250-P40938-P35249-P40937
( /HMGB1[\/\-]HMGB2[\/\-]HSC70[\/\-]ERP60[\/\-]GAPDH/ /complex/? )	PROT_COMP=P04406-P09429-P26583-P11142-P30101
( /NELF/ /complex/? )	PROT_COMP=Q8WX92-P18615-Q8IXH7-Q9H3P2
( /Negative/ /elongation/ /factor/ /complex/? )	PROT_COMP=Q8WX92-P18615-Q8IXH7-Q9H3P2
( /SNF2h[\/\-]cohesin[\/\-]NuRD/ /complex/? )	PROT_COMP=Q9NRL2-Q12873-Q13547-Q92769-Q9UBB5-O95983-Q13330-O94776-O60216-Q09028-Q16576-O60264-Q14683-Q9UQE7-Q8WVM7-Q8N3U4
